Team,Conf,MedW,MedL,A%,C%,ALWYNI%,Tourn%,Med-NPI,Min,Max,Rank
NYU,UAA,25.0,0.0,100.0%,0.0%,0.0%,100.0%,66.1,63.6280876031433,67.75435186626832,5
Illinois Wesleyan,CCIW,26.0,1.0,64.0%,36.0%,100.0%,100.0%,64.8,61.60391247060672,68.27301665705458,4
Scranton,LAND,26.0,1.0,76.0%,24.0%,100.0%,100.0%,64.4,60.69375614099173,67.32128434144464,6
Smith,NEWMAC,25.0,2.0,57.0%,43.0%,100.0%,100.0%,63.5,59.7112423230874,66.16437627853429,7
Whitman,NWC,26.0,0.0,96.0%,4.0%,100.0%,100.0%,62.5,59.88837898910581,64.70920984767541,9
UW-Oshkosh,WIAC,23.0,3.0,48.0%,52.0%,100.0%,100.0%,61.5,58.19155885850601,66.5112527646374,10
Gustavus Adolphus,MIAC,25.0,1.0,61.0%,39.0%,100.0%,100.0%,61.5,57.21932501517732,64.89749847068165,3
Bowdoin,NESCAC,23.0,2.5,29.0%,71.0%,100.0%,100.0%,61.5,58.35336342293921,66.47678258623712,1
W New England,CNE,25.0,1.0,87.0%,13.0%,100.0%,100.0%,60.7,57.079221272309375,64.04456150348925,8
Baldwin Wallace,OAC,23.0,3.0,59.0%,40.0%,97.6%,99.0%,60.5,56.455689615607426,63.89172840467603,11
UW-Whitewater,WIAC,21.0,5.0,19.0%,77.0%,95.1%,96.0%,60.1,56.17735460514953,64.04499552379895,16
Gettysburg,CC,23.0,3.0,47.0%,52.0%,98.1%,99.0%,60.0,56.641802399939124,63.63130180239388,12
Christopher Newport,C2C,22.0,2.0,93.0%,7.0%,100.0%,100.0%,60.0,57.33630548969946,61.96820482488573,2
Carnegie Mellon,UAA,18.5,4.0,0.0%,96.0%,96.0%,96.0%,59.5,55.41769306344258,63.51188839618973,13
Elizabethtown,LAND,22.0,4.0,15.0%,81.0%,95.3%,96.0%,59.3,56.88025613657274,61.996134582822705,15
Trinity (Conn),NESCAC,19.0,6.0,14.0%,81.0%,94.2%,95.0%,59.3,54.86246646398528,62.80202263424006,18
Cortland,SUNYAC,22.0,2.0,77.0%,19.0%,82.6%,96.0%,59.1,55.43144839708367,61.422059384663754,14
