Team Name,Games,Wins,Qualifying Wins,Qualifying Losses,NPI,Rank,Old Rank,Rank Change
NYU,25,25,15,0,66.73,1,1,0
Illinois Wesleyan,27,27,15,0,65.65,2,2,0
Smith,28,27,15,1,64.58,3,4,+1
Bowdoin,25,24,15,1,64.30,4,3,-1
Scranton,27,26,15,1,64.18,5,5,0
Gustavus Adolphus,27,25,15,2,62.40,6,10,+4
Whitman,26,25,15,1,62.07,7,6,-1
Carnegie Mellon,24,21,15,3,62.03,8,58,+50
Baldwin Wallace,26,23,15,3,61.99,9,9,0
UW-Oshkosh,27,23,15,4,61.15,10,7,-3
Ohio Wesleyan,26,23,15,3,60.52,11,15,+4
Johns Hopkins,25,22,15,3,60.41,12,28,+16
Washington & Lee,27,25,15,2,60.19,13,8,-5
Elizabethtown,26,22,15,4,59.94,14,22,+8
Colorado Col,26,24,15,2,59.92,15,12,-3
Hardin-Simmons,25,23,15,2,59.91,16,23,+7
Christopher Newport,25,23,15,2,59.78,17,11,-6
Trine,26,23,15,3,59.46,18,46,+28
John Carroll,27,22,15,5,59.38,19,82,+63
Hanover,27,24,16,3,59.33,20,27,+7
Catholic,27,23,15,4,59.28,21,26,+5
Wartburg,27,24,16,3,59.22,22,30,+8
W New England,28,24,17,4,58.55,23,19,-4
UW-Whitewater,26,19,15,7,58.51,24,21,-3
Washington & Jefferson,27,24,15,3,58.36,25,61,+36
Bethel,26,20,15,6,58.33,26,25,-1
S Virginia,28,25,17,3,58.25,27,33,+6
Cortland,25,22,15,3,58.14,28,45,+17
Amherst,26,19,15,7,58.08,29,72,+43
Trinity (Conn),27,18,18,9,58.04,30,18,-12
Messiah,27,23,18,4,57.97,31,14,-17
Endicott,27,22,16,5,57.90,32,83,+51
J&W RI,26,24,15,2,57.87,33,80,+47
Middlebury,27,19,16,8,57.70,34,51,+17
Tufts,25,15,15,10,57.61,35,44,+9
Linfield,23,19,15,4,57.42,36,95,+59
Hope,27,22,15,5,57.37,37,34,-3
Carthage,28,21,16,7,57.34,38,38,0
Coast Guard,26,20,15,6,57.26,39,49,+10
Rhode Island College,26,20,15,6,57.25,40,37,-3
Springfield,27,18,15,9,57.25,41,73,+32
TX Lutheran,26,21,15,5,57.21,42,65,+23
Hamline,28,22,16,6,57.14,43,74,+31
MA Dartmouth,27,21,15,6,56.87,44,31,-13
Vassar,27,22,15,5,56.85,45,40,-5
UW-Stout,28,18,16,10,56.75,46,20,-26
Bridgewater (VA),25,20,16,5,56.71,47,32,-15
UW-Stevens Point,27,19,17,8,56.66,48,13,-35
Coe,26,21,15,5,56.62,49,35,-14
Merchant Marine,25,21,15,4,56.52,50,56,+6
Williams,25,16,15,9,56.52,51,77,+26
Redlands,26,21,17,5,56.47,52,53,+1
East Texas Baptist,25,18,15,7,56.34,53,36,-17
LaGrange,24,21,15,3,56.30,54,81,+27
Bates,25,16,15,9,56.24,55,54,-1
Berry,27,22,15,5,56.20,56,125,+69
Gettysburg,26,18,17,8,56.10,57,17,-40
Capital,27,19,15,8,56.08,58,131,+73
McMurry,26,20,15,6,56.04,59,41,-18
Mary Hardin-Baylor,24,17,15,7,55.93,60,62,+2
Shenandoah,26,19,16,7,55.89,61,50,-11
Rowan,27,22,17,5,55.87,62,126,+64
Ripon,27,22,15,5,55.82,63,29,-34
UW-River Falls,26,16,15,10,55.74,64,106,+42
Houghton,27,23,15,4,55.69,65,111,+46
St. Norbert,25,20,15,5,55.69,66,68,+2
Chicago,25,15,15,10,55.67,67,89,+22
Denison,28,20,15,8,55.58,68,101,+33
SUNY Cobleskill,28,24,15,4,55.48,69,71,+2
DePauw,26,18,15,8,55.47,70,43,-27
Frank & Marsh,26,18,15,8,55.45,71,124,+53
Franklin,26,20,19,6,55.39,72,69,-3
Emory,25,14,14,11,55.22,73,24,-49
ME Maritime,24,19,15,5,55.22,74,42,-32
Bridgewater MA,24,17,15,7,55.17,75,76,+1
Lebanon Val,25,20,15,5,55.17,76,55,-21
Marietta,28,18,15,10,55.13,77,141,+64
Webster,26,21,15,5,55.10,78,85,+7
WashU,25,15,15,10,55.00,79,16,-63
Randolph-Macon,26,18,15,8,54.93,80,48,-32
Ohio Northern,26,16,15,10,54.88,81,139,+58
George Fox,23,16,16,7,54.80,82,47,-35
Nazareth,27,21,15,6,54.80,83,99,+16
Aurora,25,20,16,5,54.66,84,117,+33
St. John Fisher,26,19,15,7,54.59,85,75,-10
McDaniel,27,18,16,9,54.53,86,162,+76
St. Benedict,26,18,15,8,54.51,87,100,+13
Geneseo St.,28,20,15,8,54.49,88,112,+24
St. Joseph's ME,26,19,15,7,54.46,89,108,+19
DeSales,27,20,15,7,54.41,90,70,-20
Immaculata,25,20,15,5,54.39,91,84,-7
Babson,26,15,15,11,54.34,92,60,-32
Wheaton (IL),26,16,15,10,54.29,93,96,+3
Carroll,26,16,15,10,54.22,94,39,-55
Bryn Athyn,24,22,15,2,54.20,95,149,+54
Brockport St.,26,19,15,7,53.93,96,52,-44
Albertus Magnus,27,18,15,9,53.88,97,98,+1
Chatham,25,19,15,6,53.85,98,91,-7
TCNJ,26,19,15,7,53.85,99,66,-33
Wm Paterson,27,20,15,7,53.84,100,59,-41
UW-La Crosse,26,13,13,13,53.81,101,88,-13
Cal Lutheran,24,17,15,7,53.80,102,129,+27
Principia,25,19,15,6,53.79,103,143,+40
Guilford,26,17,15,9,53.70,104,92,-12
Brandeis,25,12,12,13,53.65,105,132,+27
Hunter,26,22,15,4,53.56,106,167,+61
Wisconsin Lutheran,27,18,15,9,53.56,107,64,-43
Washington MD,28,17,16,11,53.53,108,116,+8
Millsaps,28,20,15,8,53.50,109,63,-46
Knox,26,18,16,8,53.46,110,137,+27
CT College,25,13,13,12,53.40,111,114,+3
Lawrence,27,20,16,7,53.40,112,136,+24
Mt. St. Mary,27,19,15,8,53.35,113,109,-4
PSU-Abington,22,18,15,4,53.29,114,90,-24
St. Joseph's LI,28,21,15,7,53.22,115,115,0
Luther,28,19,17,9,53.17,116,147,+31
La Roche,24,19,15,5,53.02,117,135,+18
Trinity (Texas),26,15,15,11,53.00,118,119,+1
Univ Ozarks,26,18,15,8,52.87,119,142,+23
Roger Williams,26,15,15,11,52.83,120,78,-42
Transylvania,26,15,15,11,52.81,121,79,-42
Pomona-Pitzer,27,17,17,10,52.78,122,97,-25
Mt. St. Joseph,26,15,15,11,52.71,123,127,+4
Neumann,24,16,15,8,52.68,124,103,-21
Ursinus,25,15,15,10,52.54,125,145,+20
Concordia Moorhead,25,13,13,12,52.53,126,67,-59
Hamilton,24,12,12,12,52.50,127,94,-33
Piedmont,27,18,15,9,52.47,128,104,-24
York PA,26,16,15,10,52.47,129,121,-8
Rochester,25,11,11,12,52.43,130,107,-23
Oglethorpe,25,16,15,9,52.42,131,144,+13
Plattsburgh St.,27,18,18,9,52.42,132,156,+24
Ithaca,26,15,15,11,52.18,133,184,+51
Skidmore,27,15,15,11,52.18,134,123,-11
Albion,28,17,17,11,52.08,135,195,+60
Otterbein,26,13,13,13,51.99,136,57,-79
Clark MA,26,15,15,11,51.94,137,148,+11
Suffolk,27,16,15,11,51.90,138,130,-8
SUNY New Paltz,26,15,15,11,51.88,139,102,-37
Stevenson,27,15,15,12,51.82,140,213,+73
Central IA,27,17,15,10,51.79,141,173,+32
PSU-Harrisburg,27,18,18,9,51.79,142,146,+4
Emmanuel,26,16,15,10,51.77,143,188,+45
Muhlenberg,25,15,15,10,51.72,144,86,-58
Salisbury,25,13,13,12,51.72,145,179,+34
MIT,28,12,12,15,51.67,146,151,+5
UW-Superior,26,19,15,7,51.64,147,118,-29
Calvin,26,14,14,11,51.57,148,87,-61
Penn State-Behrend,24,17,15,7,51.57,149,113,-36
Wesleyan CT,24,10,10,14,51.56,150,177,+27
St. Joseph CT,28,16,15,12,51.48,151,134,-17
Widener,24,13,13,11,51.44,152,120,-32
Mt. St. Vincent,27,18,15,9,51.41,153,200,+47
Elmhurst,25,15,15,8,51.39,154,165,+11
Oberlin,26,14,14,12,51.38,155,212,+57
Berea,28,15,15,13,51.35,156,171,+15
Centre,26,16,16,10,51.35,157,122,-35
Arcadia,26,16,15,9,51.33,158,175,+17
Methodist,23,16,15,7,51.33,159,199,+40
Montclair St.,26,17,15,9,51.10,160,93,-67
