Simulation,Bid Thief Count
946,1
947,0
948,2
949,0
950,0
951,2
952,1
953,1
954,2
955,3
956,2
957,0
958,3
959,1
960,1
961,5
962,2
963,1
964,3
965,3
966,2
967,1
968,5
969,1
970,2
971,2
972,2
973,3
974,2
975,2
976,2
977,0
978,3
979,1
980,2
981,2
982,1
983,1
984,1
985,3
986,1
987,2
988,3
989,2
990,1
991,3
992,1
993,1
994,3
995,2
996,1
997,2
998,0
999,2
1000,2
