Main Team,Opponent
Amherst,Trinity (Conn)
Hardin-Simmons,East Texas Baptist
East Texas Baptist,Hardin-Simmons
UW-Whitewater,UW-Oshkosh
UW-Stout,UW-La Crosse
UW-Oshkosh,UW-Whitewater
UW-La Crosse,UW-Stout
TX Lutheran,Colorado Col
Colorado Col,TX Lutheran
UW-Whitewater,UW-Stout
UW-Stout,UW-Whitewater
UW-Stevens Point,UW-La Crosse
UW-La Crosse,UW-Stevens Point
Trine,Hope
Johns Hopkins,Gettysburg
Hope,Trine
Gettysburg,Johns Hopkins
Tufts,Bowdoin
Bowdoin,Tufts
Bates,Amherst
Amherst,Bates
UW-Whitewater,UW-Stevens Point
UW-Stevens Point,UW-Whitewater
Scranton,Elizabethtown
Rhode Island College,MA Dartmouth
MA Dartmouth,Rhode Island College
Elizabethtown,Scranton
W New England,Roger Williams
Roger Williams,W New England
Trinity (Conn),Rhode Island College
Rhode Island College,Trinity (Conn)
UW-Stout,UW-Oshkosh
UW-Oshkosh,UW-Stout
Smith,Bridgewater MA
Millsaps,East Texas Baptist
